Cr,Ni,Mo,N,Mn,Al,Si,Ti,Cu,C,Co,Technology,Hardness
1.25,1.75,0.52,0,0.54,0,0,0,0,335,0,2,1
20.3,8.5,1.5,0,3.33,0,0.9,0,0,0.08,0,2,1
30,0,2,0,1,0,1.5,0,0,4,0,2,1
18.91,8.44,0,0,1.79,0,0.483,0,0.043,0.015,0,2,-1
13.44,0.257,0,0,34,0,0.458,0,0,0.186,0,2,1
13.44,0.257,0,0,34,0,0.458,0,0,0.186,0,0,1
13.44,0.257,0,0,34,0,0.458,0,0,0.186,0,8,-1
17.5,13.5,2.8,0,1.7,0,0.6,0,0.1,0.025,0,0,-1
20.02,18.16,5.98,0.214,0.47,0,0.36,0.001,0.65,0.012,0,0,-1
24.19,21.58,7.224,0.497,3.43,0,0.24,0.001,0.38,0.013,0,0,-1
0.54,2.21,0.51,0,1.23,0,0.28,0,0,0,0,8,1
1.29,1.54,0.451,0,0.53,0,0.239,0,0,0,0,0,-1
0.133,2.12,0.222,0,1.3,0,0.242,0,0,0,0,0,-1
0.54,2.21,0.51,0,1.23,0,0.28,0,0,0,0,0,-1
19.614,9.18,2.68,0,6.59,0,0.56,0,0,0,0,0,-1
19.854,8.36,0.005,0,6.04,0,0.93,0,0,0,0,0,-1
19.32,0.05,0,0.34,12.77,0,0.26,0,0,0.48,0,3,1
19.11,0.08,0,0.43,11.85,0,0.25,0,0,0.08,0,3,1
18.28,0.04,0,0.52,11.92,0,0.07,0,0,0.017,0,3,1
17.57,12.15,2.53,0,1.74,0,0.2,0,0,0.025,0,0,1
18.6,11.5,2.2,0,0,0,0.64,0,0,0.052,0,0,1
18,10,0,0,0.2,0,0.8,0,0,0.15,0,7,1
7.2,5.06,0,0,0.35,0,0.45,0,0,0.31,0,7,1
17.19,14,0,0,1.56,0,0.71,0,0,0.02,0,1,1
17.19,14,0,0,1.56,0,0.71,0,0,0.02,0,3,1
17.24,14.42,0,0,1.68,0,0.24,0,0,0.02,0,1,1
19.11,0.08,0,0,11.85,0,0.25,0,0,0.08,0,3,1
18.28,0.04,0,0,11.92,0,0.07,0,0,0.017,0,1,1
18.28,0.04,0,0,11.92,0,0.07,0,0,0.017,0,3,1
